Inventory_ID,Product_ID,Stock_Level,Last_Updated
520,520,858,2025-02-25 21:18:24
521,521,319,2025-05-16 21:07:38
522,522,135,2025-06-04 04:54:54
523,523,331,2025-04-21 01:16:40
524,524,543,2025-04-28 21:36:03
525,525,626,2025-03-04 10:44:29
526,526,236,2025-06-08 09:53:44
527,527,230,2025-02-19 23:55:59
528,528,231,2025-03-22 08:59:09
529,529,391,2025-03-09 15:01:29
530,530,144,2025-01-22 08:09:40
531,531,875,2025-05-20 09:51:10
532,532,566,2025-02-14 07:14:36
533,533,435,2025-01-16 08:54:48
534,534,741,2025-05-18 04:29:48
535,535,742,2025-06-14 20:59:58
536,536,687,2025-04-07 03:39:23
537,537,420,2025-03-21 17:10:25
538,538,11,2025-03-14 12:50:03
539,539,112,2025-05-22 13:05:14
540,540,844,2025-01-11 15:40:21
541,541,238,2025-01-29 19:46:53
542,542,537,2025-04-22 15:01:35
543,543,331,2025-04-09 00:31:28
544,544,333,2025-03-06 23:41:59
545,545,777,2025-04-03 09:52:22
546,546,10,2025-03-06 15:10:37
547,547,794,2025-03-11 20:31:13
548,548,893,2025-05-05 08:38:22
549,549,36,2025-03-12 20:35:26
550,550,181,2025-03-13 03:07:22
551,551,610,2025-03-18 20:43:02
552,552,356,2025-05-31 11:36:22
553,553,814,2025-02-06 11:48:51
554,554,885,2025-03-12 06:07:22
555,555,503,2025-06-19 11:05:39
556,556,207,2025-05-12 18:45:23
557,557,818,2025-03-03 05:04:39
558,558,541,2025-01-21 14:10:07
559,559,21,2025-02-16 10:46:52
560,560,118,2025-04-04 10:55:38
561,561,906,2025-01-29 03:02:12
562,562,915,2025-03-08 18:02:34
563,563,41,2025-06-04 02:38:25
564,564,80,2025-05-05 20:49:48
565,565,198,2025-02-07 20:34:49
566,566,886,2025-04-24 13:30:23
567,567,311,2025-01-27 03:44:33
568,568,840,2025-01-14 21:33:25
569,569,372,2025-06-16 23:57:29
570,570,886,2025-02-23 18:00:49
571,571,486,2025-01-12 09:35:56
572,572,106,2025-05-06 02:29:56
573,573,996,2025-03-23 08:33:08
574,574,564,2025-01-10 16:45:27
575,575,104,2025-05-11 18:58:31
576,576,943,2025-03-07 16:49:18
577,577,393,2025-02-14 00:20:18
578,578,582,2025-04-17 17:45:50
579,579,66,2025-02-26 17:08:42
580,580,404,2025-03-12 11:15:57
581,581,775,2025-03-01 22:01:14
582,582,946,2025-04-05 14:58:09
583,583,679,2025-02-07 16:00:36
584,584,837,2025-05-25 14:14:59
585,585,102,2025-03-09 02:33:50
586,586,622,2025-05-12 17:02:37
587,587,312,2025-01-22 01:45:05
588,588,632,2025-04-02 20:22:07
589,589,591,2025-04-23 13:36:21
590,590,799,2025-03-27 00:48:52
591,591,602,2025-01-07 11:53:11
592,592,128,2025-06-14 00:58:28
593,593,204,2025-03-10 00:45:33
594,594,945,2025-04-07 00:57:46
595,595,420,2025-06-16 10:23:55
596,596,650,2025-01-10 15:33:04
597,597,813,2025-01-27 14:21:18
598,598,751,2025-01-29 00:23:34
599,599,392,2025-02-16 23:50:39
600,600,47,2025-01-29 22:06:28
601,601,908,2025-02-19 22:10:57
602,602,374,2025-02-10 05:24:34
603,603,354,2025-05-11 21:47:34
604,604,133,2025-05-04 19:01:11
605,605,599,2025-03-05 08:02:48
606,606,107,2025-03-09 20:33:48
607,607,697,2025-02-16 08:25:43
608,608,842,2025-01-15 08:30:39
609,609,767,2025-06-18 20:58:18
610,610,840,2025-02-21 01:30:19
611,611,617,2025-02-04 00:16:54
612,612,237,2025-01-14 06:06:18
613,613,863,2025-03-19 03:59:00
614,614,960,2025-02-20 23:39:35
615,615,600,2025-05-10 09:58:23
616,616,431,2025-04-09 22:35:45
617,617,555,2025-02-14 16:43:52
618,618,458,2025-01-15 00:46:38
619,619,93,2025-06-07 14:10:59
620,620,523,2025-06-09 03:23:19
621,621,453,2025-01-22 21:26:24
622,622,824,2025-03-29 05:16:24
623,623,686,2025-01-18 23:00:44
624,624,514,2025-06-09 03:31:44
625,625,88,2025-02-27 21:47:59
626,626,504,2025-03-02 10:40:20
627,627,17,2025-02-18 15:13:19
628,628,559,2025-05-22 10:42:52
629,629,21,2025-05-15 07:01:43
630,630,667,2025-04-10 13:27:49
631,631,328,2025-03-11 17:15:11
632,632,634,2025-05-04 07:23:43
633,633,980,2025-02-01 02:26:13
634,634,161,2025-02-06 02:26:11
635,635,621,2025-03-08 12:00:45
636,636,881,2025-05-08 21:16:16
637,637,218,2025-04-28 06:08:11
638,638,734,2025-01-12 09:15:15
639,639,176,2025-01-01 08:47:28
640,640,779,2025-02-03 06:54:11
641,641,865,2025-04-30 04:02:57
642,642,980,2025-01-28 18:05:23
643,643,991,2025-03-29 02:32:28
644,644,880,2025-05-22 23:06:54
645,645,581,2025-05-27 11:42:30
646,646,938,2025-02-08 11:56:25
647,647,742,2025-05-14 04:34:23
648,648,987,2025-04-21 21:58:55
649,649,810,2025-02-11 21:38:00
650,650,877,2025-03-30 05:06:01
651,651,968,2025-01-13 12:36:52
652,652,384,2025-03-11 13:25:42
653,653,27,2025-03-09 08:45:08
654,654,512,2025-03-01 12:00:11
655,655,950,2025-03-14 17:43:06
656,656,943,2025-03-15 06:17:42
657,657,728,2025-01-07 08:05:51
658,658,113,2025-03-20 22:25:30
659,659,624,2025-03-06 18:59:08
660,660,442,2025-05-31 18:32:28
661,661,95,2025-03-01 03:49:38
662,662,167,2025-01-23 22:09:23
663,663,995,2025-02-21 09:27:45
664,664,615,2025-05-22 19:17:33
665,665,235,2025-04-17 16:23:20
666,666,222,2025-05-04 19:48:59
667,667,842,2025-03-18 11:35:37
668,668,153,2025-05-08 14:38:53
669,669,86,2025-01-12 06:57:42
670,670,790,2025-01-17 15:28:28
671,671,209,2025-04-29 17:49:24
672,672,296,2025-03-08 13:14:43
673,673,600,2025-04-11 02:39:16
674,674,371,2025-04-15 17:44:48
675,675,177,2025-04-21 17:28:03
676,676,994,2025-01-18 10:32:46
677,677,148,2025-03-19 09:52:49
678,678,53,2025-01-21 14:17:04
679,679,586,2025-02-13 12:33:42
680,680,902,2025-06-08 03:59:09
681,681,974,2025-06-04 04:06:09
682,682,890,2025-05-30 12:08:34
683,683,800,2025-03-05 00:58:17
684,684,837,2025-03-05 15:30:19
685,685,281,2025-03-12 15:31:28
686,686,52,2025-01-09 17:43:57
687,687,691,2025-02-04 21:24:23
688,688,63,2025-05-21 11:36:11
689,689,976,2025-05-19 18:01:32
690,690,856,2025-03-25 06:02:07
691,691,228,2025-01-10 07:49:16
692,692,499,2025-02-09 11:52:25
693,693,903,2025-02-01 07:02:28
694,694,702,2025-06-17 02:45:03
695,695,84,2025-02-01 16:15:31
696,696,968,2025-03-25 01:30:03
697,697,961,2025-02-24 20:14:33
698,698,492,2025-05-17 10:08:37
699,699,517,2025-03-19 20:26:25
700,700,381,2025-02-22 15:58:13
701,701,544,2025-01-10 19:45:22
702,702,579,2025-01-11 04:50:09
703,703,367,2025-02-27 06:35:38
704,704,404,2025-04-10 08:41:11
705,705,168,2025-06-13 09:58:52
706,706,743,2025-04-24 21:54:31
707,707,469,2025-05-06 09:55:42
708,708,271,2025-01-16 22:13:57
709,709,563,2025-02-24 21:56:48
710,710,17,2025-04-19 20:32:04
711,711,407,2025-02-20 10:28:45
712,712,419,2025-03-24 20:36:28
713,713,118,2025-06-18 08:21:07
714,714,79,2025-03-18 08:20:24
715,715,717,2025-06-09 12:19:09
716,716,950,2025-04-14 02:09:35
717,717,927,2025-03-13 15:18:55
718,718,979,2025-04-26 18:11:55
719,719,195,2025-04-12 02:14:33
720,720,936,2025-05-17 15:26:43
721,721,434,2025-01-21 23:25:16
722,722,817,2025-03-02 04:26:49
723,723,768,2025-04-22 13:57:08
724,724,144,2025-06-14 06:42:10
725,725,748,2025-01-20 08:33:59
726,726,43,2025-05-16 08:02:08
727,727,675,2025-04-09 22:50:54
728,728,245,2025-06-10 20:07:50
729,729,948,2025-01-27 07:27:03
730,730,70,2025-04-24 06:29:55
731,731,407,2025-03-09 00:39:00
732,732,616,2025-03-11 01:00:24
733,733,860,2025-01-22 23:57:06
734,734,389,2025-05-11 02:00:06
735,735,975,2025-02-04 16:58:43
736,736,85,2025-04-16 19:10:18
737,737,449,2025-06-18 17:50:22
738,738,335,2025-05-12 07:44:13
739,739,512,2025-03-25 06:48:53
740,740,699,2025-05-06 13:49:19
741,741,105,2025-01-15 10:12:21
742,742,182,2025-05-07 01:22:52
743,743,122,2025-03-26 13:27:59
744,744,130,2025-06-18 02:21:16
745,745,577,2025-03-18 15:25:57
746,746,451,2025-03-28 03:18:17
747,747,59,2025-01-19 18:16:54
748,748,861,2025-04-26 22:26:12
749,749,668,2025-06-16 15:56:26
750,750,74,2025-05-23 17:32:07
751,751,565,2025-04-19 22:39:17
752,752,93,2025-02-19 03:54:07
753,753,930,2025-03-02 15:35:38
754,754,134,2025-05-26 05:04:00
755,755,693,2025-02-14 11:44:37
756,756,757,2025-01-09 08:50:43
757,757,144,2025-06-16 20:05:14
758,758,894,2025-02-16 09:29:00
759,759,694,2025-01-14 11:36:14
760,760,737,2025-04-20 19:55:15
761,761,670,2025-03-01 13:34:07
762,762,808,2025-01-12 23:12:02
763,763,245,2025-06-02 04:19:14
764,764,905,2025-02-23 21:14:47
765,765,705,2025-02-28 04:57:58
766,766,639,2025-04-20 06:29:32
767,767,874,2025-01-15 16:41:10
768,768,633,2025-03-02 23:22:36
769,769,958,2025-02-06 08:50:55
770,770,236,2025-05-13 04:58:35
771,771,210,2025-03-17 01:33:18
772,772,70,2025-03-16 21:22:46
773,773,196,2025-05-11 15:27:14
774,774,342,2025-04-18 03:42:43
775,775,375,2025-03-13 08:38:10
776,776,607,2025-04-06 21:20:07
777,777,905,2025-01-16 20:24:21
778,778,773,2025-04-14 20:13:42
779,779,530,2025-03-24 17:05:03
780,780,797,2025-02-25 07:10:46
781,781,517,2025-01-01 23:07:47
782,782,604,2025-04-06 15:35:31
783,783,747,2025-02-28 20:25:54
784,784,947,2025-04-23 11:34:46
785,785,148,2025-05-11 10:00:13
786,786,70,2025-01-02 11:48:36
787,787,449,2025-04-26 15:12:18
788,788,816,2025-03-01 14:17:37
789,789,164,2025-02-13 13:56:58
790,790,236,2025-03-10 19:52:52
791,791,127,2025-02-13 12:53:03
792,792,819,2025-01-20 12:26:08
793,793,301,2025-02-17 15:11:20
794,794,845,2025-06-01 04:27:44
795,795,688,2025-05-11 04:49:17
796,796,359,2025-06-11 15:06:14
797,797,624,2025-01-19 06:16:01
798,798,450,2025-05-16 16:01:22
799,799,578,2025-03-22 04:52:56
800,800,683,2025-06-17 13:53:00
801,801,714,2025-05-07 22:40:53
802,802,527,2025-01-09 05:13:04
803,803,727,2025-04-17 08:25:50
804,804,629,2025-02-08 01:12:24
805,805,876,2025-04-24 00:53:50
806,806,845,2025-02-01 21:15:55
807,807,117,2025-02-26 00:20:24
808,808,876,2025-04-13 02:48:24
809,809,30,2025-02-27 10:29:08
810,810,912,2025-04-21 17:45:00
811,811,606,2025-03-23 07:15:01
812,812,730,2025-04-13 18:11:37
813,813,406,2025-02-22 07:46:22
814,814,658,2025-02-28 03:26:35
815,815,120,2025-04-20 04:35:00
816,816,594,2025-06-11 18:46:21
817,817,791,2025-05-10 00:29:09
818,818,424,2025-01-18 17:20:34
819,819,890,2025-04-04 20:20:03
820,820,570,2025-04-04 15:06:30
821,821,59,2025-02-17 14:50:23
822,822,1000,2025-06-06 17:06:46
823,823,305,2025-05-02 13:54:20
824,824,377,2025-02-28 22:36:52
825,825,41,2025-05-24 22:42:48
826,826,362,2025-05-28 10:05:44
827,827,177,2025-02-22 04:59:53
828,828,101,2025-03-26 10:52:23
829,829,76,2025-03-29 14:59:30
830,830,154,2025-06-03 10:02:58
831,831,782,2025-04-12 08:03:13
832,832,60,2025-03-09 10:29:26
833,833,872,2025-02-19 07:29:15
834,834,232,2025-03-09 09:59:24
835,835,821,2025-01-15 14:01:17
836,836,442,2025-02-19 00:21:17
837,837,16,2025-03-02 16:52:13
838,838,541,2025-02-02 23:25:48
839,839,135,2025-04-12 01:18:44
840,840,424,2025-04-16 06:34:14
841,841,814,2025-05-31 16:07:08
842,842,290,2025-01-23 02:52:24
843,843,804,2025-02-27 08:36:25
844,844,115,2025-01-07 10:55:29
845,845,974,2025-01-13 19:32:37
846,846,715,2025-01-05 08:05:50
847,847,921,2025-04-16 14:17:01
848,848,580,2025-06-09 06:18:32
849,849,797,2025-03-01 12:00:45
850,850,23,2025-05-02 16:32:39
851,851,269,2025-01-08 00:23:59
852,852,271,2025-03-20 14:10:38
853,853,775,2025-02-12 22:08:42
854,854,825,2025-04-30 12:38:50
855,855,836,2025-04-06 18:54:11
856,856,426,2025-05-29 19:49:31
857,857,869,2025-05-14 01:53:13
858,858,53,2025-06-07 17:46:40
859,859,907,2025-03-05 21:11:37
860,860,564,2025-03-07 15:05:19
861,861,728,2025-05-29 09:17:01
862,862,87,2025-01-08 20:46:23
863,863,718,2025-04-11 12:30:34
864,864,635,2025-01-01 13:28:14
865,865,521,2025-04-07 05:58:20
866,866,938,2025-03-18 13:13:06
867,867,114,2025-01-16 01:00:37
868,868,272,2025-01-06 12:52:12
869,869,49,2025-05-16 10:48:00
870,870,833,2025-03-02 08:43:30
871,871,803,2025-05-13 05:46:07
872,872,575,2025-01-01 10:36:51
873,873,870,2025-02-15 03:42:33
874,874,251,2025-01-18 07:04:19
875,875,289,2025-05-03 13:51:42
876,876,445,2025-01-23 09:12:26
877,877,587,2025-03-04 08:46:31
878,878,343,2025-01-21 07:39:16
879,879,279,2025-06-18 02:28:31
880,880,297,2025-05-19 15:31:29
881,881,589,2025-01-20 05:00:08
882,882,906,2025-05-13 10:05:30
883,883,370,2025-05-18 18:40:56
884,884,40,2025-01-07 03:58:51
885,885,849,2025-03-01 15:45:49
886,886,423,2025-01-27 07:19:38
887,887,21,2025-05-18 04:46:01
888,888,614,2025-01-10 08:00:41
889,889,706,2025-05-12 15:55:22
890,890,841,2025-06-18 23:54:58
891,891,880,2025-01-12 18:34:23
892,892,767,2025-01-29 01:25:19
893,893,350,2025-05-09 17:51:44
894,894,858,2025-05-06 20:14:28
895,895,940,2025-01-08 02:33:58
896,896,943,2025-04-01 15:56:11
897,897,523,2025-04-11 01:50:41
898,898,45,2025-06-08 04:46:13
899,899,433,2025-04-23 03:33:50
900,900,857,2025-01-30 04:23:16
901,901,144,2025-05-25 03:51:46
902,902,718,2025-06-05 00:11:09
903,903,977,2025-02-04 17:11:05
904,904,477,2025-01-12 09:44:13
905,905,278,2025-04-08 05:01:53
906,906,358,2025-03-24 20:37:15
907,907,417,2025-03-21 12:30:48
908,908,452,2025-01-21 19:06:36
909,909,618,2025-06-16 19:26:45
910,910,580,2025-04-05 23:11:42
911,911,235,2025-03-12 08:35:03
912,912,710,2025-05-14 15:27:33
913,913,643,2025-03-04 15:56:06
914,914,662,2025-04-23 12:55:01
915,915,569,2025-04-30 18:13:59
916,916,946,2025-02-21 23:51:23
917,917,863,2025-02-13 00:19:54
918,918,366,2025-01-20 02:36:10
919,919,595,2025-05-13 09:04:50
920,920,679,2025-04-10 15:25:56
921,921,51,2025-05-31 22:54:16
922,922,508,2025-04-05 10:17:47
923,923,274,2025-06-17 14:07:42
924,924,155,2025-05-25 01:38:47
925,925,632,2025-06-01 15:33:31
926,926,290,2025-05-06 21:20:49
927,927,90,2025-04-19 13:25:31
928,928,322,2025-01-12 11:56:16
929,929,156,2025-02-08 18:13:06
930,930,691,2025-05-14 03:52:19
931,931,643,2025-02-09 19:54:46
932,932,683,2025-03-02 05:01:48
933,933,26,2025-02-06 20:34:39
934,934,307,2025-04-27 08:03:26
935,935,645,2025-03-23 12:42:09
936,936,377,2025-05-14 23:08:19
937,937,475,2025-03-11 11:22:38
938,938,962,2025-04-18 22:26:02
939,939,890,2025-05-19 13:55:40
940,940,676,2025-04-30 00:46:53
941,941,463,2025-03-28 23:24:37
942,942,939,2025-05-04 18:59:16
943,943,451,2025-04-20 08:21:53
944,944,193,2025-02-02 17:16:38
945,945,333,2025-04-18 14:09:39
946,946,878,2025-01-21 14:47:01
947,947,205,2025-01-11 07:31:30
948,948,700,2025-01-13 03:57:21
949,949,789,2025-02-17 05:20:19
950,950,652,2025-02-05 23:43:33
951,951,556,2025-01-31 20:00:39
952,952,304,2025-05-16 06:58:56
953,953,475,2025-03-27 11:40:30
954,954,425,2025-04-13 08:04:01
955,955,780,2025-01-04 10:45:43
956,956,409,2025-04-27 17:49:32
957,957,629,2025-01-12 12:25:28
958,958,97,2025-03-15 22:02:01
959,959,909,2025-01-25 10:54:35
960,960,624,2025-03-15 03:04:39
961,961,835,2025-04-26 13:43:10
962,962,363,2025-04-25 21:08:06
963,963,209,2025-01-22 01:37:34
964,964,55,2025-06-11 14:01:53
965,965,108,2025-01-08 11:07:29
966,966,410,2025-06-01 20:44:01
967,967,970,2025-06-04 11:46:43
968,968,887,2025-06-05 03:53:08
969,969,1000,2025-04-13 00:55:46
970,970,302,2025-05-15 01:04:38
971,971,517,2025-06-02 11:58:05
972,972,152,2025-06-19 02:13:32
973,973,547,2025-05-11 23:01:47
974,974,655,2025-01-08 04:47:38
975,975,420,2025-05-13 20:25:54
976,976,136,2025-03-05 17:39:25
977,977,490,2025-01-01 11:38:35
978,978,310,2025-04-10 04:09:43
979,979,698,2025-02-20 01:04:43
980,980,739,2025-06-02 23:36:54
981,981,394,2025-02-27 16:24:54
982,982,921,2025-05-16 13:37:04
983,983,541,2025-03-16 16:25:46
984,984,337,2025-01-16 12:44:46
985,985,606,2025-01-14 19:58:38
986,986,938,2025-05-14 04:41:26
987,987,24,2025-04-06 11:06:30
988,988,147,2025-02-19 22:31:29
989,989,999,2025-02-04 05:42:29
990,990,811,2025-01-19 01:11:46
991,991,995,2025-04-02 06:13:47
992,992,712,2025-01-20 09:57:27
993,993,406,2025-03-21 09:58:31
994,994,142,2025-03-17 22:10:00
995,995,633,2025-06-10 13:24:42
996,996,835,2025-03-10 03:05:20
997,997,466,2025-01-09 07:14:32
998,998,990,2025-02-26 20:14:31
999,999,407,2025-05-07 11:10:13
1000,1000,96,2025-03-23 07:50:13
1001,1001,133,2025-01-28 19:07:24
1002,1002,786,2025-01-15 07:55:52
1003,1003,409,2025-04-17 00:19:56
1004,1004,406,2025-04-09 05:33:25
1005,1005,150,2025-03-23 02:00:32
1006,1006,797,2025-02-13 11:41:45
1007,1007,746,2025-03-13 19:29:04
1008,1008,563,2025-05-22 20:26:27
1009,1009,418,2025-02-20 23:25:31
1010,1010,455,2025-06-06 17:23:46
1011,1011,18,2025-06-09 17:57:13
1012,1012,796,2025-01-19 12:47:48
1013,1013,204,2025-01-12 19:59:53
1014,1014,325,2025-05-01 06:38:17
1015,1015,621,2025-02-05 00:02:08
1016,1016,544,2025-01-26 03:53:03
1017,1017,140,2025-02-04 04:25:54
1018,1018,286,2025-06-19 18:34:13
1019,1019,837,2025-04-04 04:54:07
1020,1020,973,2025-05-02 11:32:42
1021,1021,419,2025-03-06 11:59:04
1022,1022,907,2025-05-07 01:40:00
1023,1023,571,2025-05-25 08:31:54
1024,1024,618,2025-04-11 09:34:30
1025,1025,949,2025-01-12 22:09:43
1026,1026,656,2025-01-28 11:22:37
1027,1027,814,2025-01-07 07:27:18
1028,1028,701,2025-02-22 15:56:31
1029,1029,432,2025-02-15 22:07:25
1030,1030,504,2025-01-18 14:31:33
1031,1031,676,2025-01-07 16:50:20
