Inventory_ID,Product_ID,Stock_Level,Last_Updated
1032,1032,57,2025-03-23 02:10:02
1033,1033,137,2025-03-15 09:52:23
1034,1034,415,2025-03-21 02:53:52
1035,1035,388,2025-04-04 03:13:25
1036,1036,397,2025-05-01 23:59:49
1037,1037,171,2025-01-28 12:05:20
1038,1038,869,2025-06-07 02:22:05
1039,1039,519,2025-02-09 23:20:44
1040,1040,773,2025-03-14 06:18:15
1041,1041,512,2025-03-18 02:30:53
1042,1042,851,2025-05-06 08:15:08
1043,1043,710,2025-05-25 16:45:17
1044,1044,312,2025-02-18 15:21:50
1045,1045,55,2025-04-29 08:06:39
1046,1046,171,2025-03-21 10:14:58
1047,1047,74,2025-05-26 03:49:08
1048,1048,928,2025-04-03 17:19:09
1049,1049,382,2025-03-22 00:10:13
1050,1050,851,2025-02-19 04:11:20
1051,1051,967,2025-06-09 11:39:46
1052,1052,519,2025-02-19 08:03:48
1053,1053,984,2025-03-27 04:48:13
1054,1054,145,2025-02-10 23:03:16
1055,1055,221,2025-01-13 22:18:10
1056,1056,98,2025-01-12 08:13:18
1057,1057,744,2025-04-12 10:46:08
1058,1058,970,2025-01-11 02:30:48
1059,1059,161,2025-02-09 10:11:06
1060,1060,340,2025-02-11 23:03:18
1061,1061,161,2025-03-19 11:00:51
1062,1062,290,2025-03-05 04:33:25
1063,1063,193,2025-03-31 14:23:28
1064,1064,994,2025-01-18 23:11:32
1065,1065,217,2025-01-18 10:25:25
1066,1066,358,2025-03-30 19:43:57
1067,1067,165,2025-01-02 07:48:19
1068,1068,359,2025-06-19 18:22:58
1069,1069,857,2025-03-22 21:48:28
1070,1070,770,2025-01-10 01:09:23
1071,1071,409,2025-01-27 00:08:54
1072,1072,861,2025-03-24 15:16:33
1073,1073,44,2025-01-30 23:09:49
1074,1074,10,2025-01-27 08:36:15
1075,1075,543,2025-06-19 14:22:24
1076,1076,338,2025-06-16 15:19:31
1077,1077,773,2025-06-05 15:49:20
1078,1078,867,2025-04-08 09:39:34
1079,1079,545,2025-03-08 13:29:31
1080,1080,867,2025-04-11 22:41:36
1081,1081,644,2025-06-19 10:32:11
1082,1082,326,2025-01-22 10:22:50
1083,1083,624,2025-04-14 22:11:04
1084,1084,409,2025-02-12 09:46:34
1085,1085,909,2025-06-17 00:00:24
1086,1086,74,2025-04-17 07:42:47
1087,1087,473,2025-06-02 18:19:07
1088,1088,194,2025-05-06 09:40:06
1089,1089,120,2025-06-14 22:52:33
1090,1090,380,2025-02-24 11:04:14
1091,1091,988,2025-02-23 07:06:12
1092,1092,879,2025-05-22 14:43:57
1093,1093,67,2025-04-04 23:29:24
1094,1094,357,2025-02-05 22:38:47
1095,1095,801,2025-03-12 12:26:49
1096,1096,163,2025-01-15 13:19:22
1097,1097,18,2025-03-06 01:14:12
1098,1098,650,2025-02-17 23:32:30
1099,1099,378,2025-04-04 13:45:32
1100,1100,939,2025-05-24 06:01:44
1101,1101,759,2025-03-21 19:22:52
1102,1102,928,2025-04-01 17:59:57
1103,1103,243,2025-03-12 16:53:56
1104,1104,348,2025-05-25 02:51:04
1105,1105,213,2025-03-13 23:58:32
1106,1106,795,2025-03-29 14:22:55
1107,1107,99,2025-06-14 20:51:30
1108,1108,202,2025-01-27 00:43:21
1109,1109,746,2025-01-31 09:22:38
1110,1110,131,2025-02-11 22:44:11
1111,1111,537,2025-01-04 03:37:08
1112,1112,288,2025-02-18 02:12:42
1113,1113,390,2025-03-02 06:57:13
1114,1114,950,2025-05-28 14:01:23
1115,1115,433,2025-04-23 13:47:11
1116,1116,27,2025-02-28 14:34:58
1117,1117,347,2025-04-24 02:55:59
1118,1118,637,2025-05-13 02:04:00
1119,1119,993,2025-05-01 10:49:23
1120,1120,859,2025-05-01 19:54:56
1121,1121,648,2025-05-13 05:06:44
1122,1122,245,2025-03-07 09:27:30
1123,1123,305,2025-01-26 22:44:51
1124,1124,689,2025-02-22 06:45:14
1125,1125,162,2025-05-18 22:44:13
1126,1126,258,2025-02-11 05:41:21
1127,1127,163,2025-02-14 01:45:41
1128,1128,139,2025-02-05 14:47:35
1129,1129,753,2025-03-26 15:13:08
1130,1130,745,2025-03-31 07:26:54
1131,1131,738,2025-03-07 00:09:33
1132,1132,136,2025-04-04 16:06:57
1133,1133,16,2025-01-09 14:06:08
1134,1134,629,2025-02-08 15:15:51
1135,1135,97,2025-02-18 15:50:49
1136,1136,914,2025-05-12 19:58:02
1137,1137,160,2025-01-02 18:02:12
1138,1138,953,2025-04-11 12:48:52
1139,1139,909,2025-03-21 09:17:57
1140,1140,602,2025-01-17 15:39:53
1141,1141,287,2025-03-14 23:30:45
1142,1142,948,2025-06-04 18:03:11
1143,1143,274,2025-01-23 10:00:31
1144,1144,920,2025-04-01 14:28:40
1145,1145,772,2025-06-13 13:38:19
1146,1146,241,2025-01-30 15:14:21
1147,1147,752,2025-06-05 10:30:58
1148,1148,121,2025-03-09 11:07:24
1149,1149,821,2025-01-11 04:06:47
1150,1150,843,2025-02-01 07:13:50
1151,1151,293,2025-02-24 15:03:05
1152,1152,940,2025-03-02 11:29:33
1153,1153,725,2025-03-13 19:36:12
1154,1154,666,2025-06-18 08:58:47
1155,1155,827,2025-04-12 15:41:54
1156,1156,86,2025-05-05 18:25:22
1157,1157,297,2025-03-23 10:01:29
1158,1158,892,2025-06-05 19:23:50
1159,1159,41,2025-04-01 06:40:08
1160,1160,836,2025-05-11 00:35:04
1161,1161,935,2025-04-26 05:40:08
1162,1162,561,2025-02-26 20:33:36
1163,1163,958,2025-04-18 19:38:09
1164,1164,818,2025-04-22 22:05:29
1165,1165,507,2025-06-05 12:28:36
1166,1166,534,2025-02-02 12:56:46
1167,1167,237,2025-02-25 07:35:14
1168,1168,281,2025-01-15 04:40:53
1169,1169,721,2025-01-13 09:05:15
1170,1170,938,2025-05-16 12:10:50
1171,1171,829,2025-05-10 18:41:12
1172,1172,888,2025-03-27 15:49:04
1173,1173,211,2025-02-27 18:56:29
1174,1174,707,2025-05-15 21:22:36
1175,1175,873,2025-03-16 03:29:51
1176,1176,660,2025-05-04 12:45:02
1177,1177,486,2025-01-25 16:03:34
1178,1178,906,2025-06-11 00:51:22
1179,1179,864,2025-05-29 21:37:42
1180,1180,503,2025-04-18 08:59:10
1181,1181,615,2025-03-18 01:04:45
1182,1182,790,2025-01-03 05:20:43
1183,1183,567,2025-01-22 14:18:02
1184,1184,164,2025-05-20 12:45:11
1185,1185,715,2025-04-19 09:00:32
1186,1186,904,2025-01-03 07:24:03
1187,1187,321,2025-05-26 01:01:03
1188,1188,56,2025-01-21 05:14:07
1189,1189,784,2025-05-15 21:46:14
1190,1190,162,2025-01-06 09:54:57
1191,1191,108,2025-05-09 00:44:52
1192,1192,960,2025-01-13 04:51:55
1193,1193,127,2025-04-26 19:42:19
1194,1194,447,2025-01-24 05:48:41
1195,1195,962,2025-04-08 11:51:05
1196,1196,553,2025-03-26 23:28:32
1197,1197,160,2025-06-05 02:25:40
1198,1198,243,2025-04-04 09:18:24
1199,1199,104,2025-01-02 19:12:25
1200,1200,232,2025-04-14 14:49:20
1201,1201,513,2025-05-01 16:12:14
1202,1202,647,2025-03-30 11:32:10
1203,1203,972,2025-03-24 01:14:05
1204,1204,589,2025-05-12 10:57:25
1205,1205,896,2025-03-11 11:05:11
1206,1206,707,2025-04-01 02:32:52
1207,1207,932,2025-05-05 00:33:40
1208,1208,773,2025-01-14 11:08:33
1209,1209,539,2025-02-08 23:17:25
1210,1210,92,2025-06-16 02:07:36
1211,1211,524,2025-02-12 02:33:51
1212,1212,121,2025-01-06 10:07:11
1213,1213,678,2025-06-04 17:04:30
1214,1214,25,2025-05-25 03:51:53
1215,1215,993,2025-05-27 08:05:16
1216,1216,53,2025-01-29 21:31:09
1217,1217,833,2025-06-11 13:04:29
1218,1218,707,2025-04-02 13:31:42
1219,1219,590,2025-02-07 22:44:09
1220,1220,402,2025-03-11 22:11:10
1221,1221,164,2025-01-04 23:30:50
1222,1222,892,2025-05-10 06:47:43
1223,1223,328,2025-05-30 17:00:52
1224,1224,176,2025-02-19 12:19:00
1225,1225,428,2025-04-18 08:09:54
1226,1226,362,2025-03-16 08:45:08
1227,1227,484,2025-04-21 04:32:58
1228,1228,541,2025-05-17 18:22:39
1229,1229,800,2025-04-24 11:13:29
1230,1230,641,2025-05-30 19:06:03
1231,1231,782,2025-05-27 19:53:40
1232,1232,834,2025-05-27 18:08:11
1233,1233,455,2025-01-17 04:14:17
1234,1234,840,2025-06-08 20:46:38
1235,1235,232,2025-05-02 18:33:53
1236,1236,705,2025-05-13 16:52:10
1237,1237,350,2025-05-10 23:22:23
1238,1238,380,2025-05-16 16:37:58
1239,1239,526,2025-02-28 04:54:35
1240,1240,494,2025-02-05 13:38:59
1241,1241,472,2025-05-12 02:47:53
1242,1242,299,2025-04-15 11:14:02
1243,1243,804,2025-03-07 01:09:02
1244,1244,976,2025-04-19 19:31:16
1245,1245,901,2025-01-09 02:32:01
1246,1246,365,2025-04-14 22:49:02
1247,1247,897,2025-01-15 17:45:07
1248,1248,140,2025-05-08 14:18:06
1249,1249,437,2025-03-02 04:55:42
1250,1250,228,2025-02-22 14:23:46
1251,1251,795,2025-04-09 12:13:06
1252,1252,729,2025-03-30 10:04:33
1253,1253,317,2025-01-10 02:38:59
1254,1254,524,2025-02-15 14:13:39
1255,1255,545,2025-06-01 00:46:22
1256,1256,983,2025-06-12 16:07:30
1257,1257,555,2025-02-08 12:26:00
1258,1258,157,2025-04-11 01:53:34
1259,1259,210,2025-02-12 10:27:50
1260,1260,776,2025-05-19 02:43:52
1261,1261,785,2025-06-11 17:00:39
1262,1262,515,2025-05-05 14:17:34
1263,1263,853,2025-03-16 16:31:36
1264,1264,651,2025-06-18 22:40:22
1265,1265,162,2025-01-03 05:40:44
1266,1266,332,2025-05-10 12:46:59
1267,1267,328,2025-05-11 09:32:45
1268,1268,312,2025-04-11 07:22:26
1269,1269,775,2025-02-22 12:01:31
1270,1270,200,2025-02-27 11:15:39
1271,1271,141,2025-01-16 21:43:11
1272,1272,664,2025-01-10 22:48:47
1273,1273,339,2025-02-06 04:56:36
1274,1274,217,2025-05-28 17:10:40
1275,1275,344,2025-04-26 05:22:50
1276,1276,129,2025-03-31 14:34:08
1277,1277,79,2025-04-08 20:37:32
1278,1278,930,2025-01-14 10:44:47
1279,1279,487,2025-02-22 07:45:59
1280,1280,549,2025-04-24 13:16:08
1281,1281,705,2025-04-06 18:34:48
1282,1282,580,2025-04-11 09:12:43
1283,1283,785,2025-03-18 10:29:47
1284,1284,201,2025-05-10 22:00:11
1285,1285,576,2025-05-16 21:50:51
1286,1286,35,2025-04-16 05:15:55
1287,1287,349,2025-03-01 03:31:09
1288,1288,57,2025-06-10 14:57:57
1289,1289,265,2025-02-07 01:20:05
1290,1290,267,2025-02-08 22:42:19
1291,1291,354,2025-04-04 04:08:02
1292,1292,384,2025-04-09 20:50:09
1293,1293,245,2025-03-26 09:28:04
1294,1294,577,2025-02-25 17:28:45
1295,1295,763,2025-02-25 02:37:26
1296,1296,549,2025-03-07 16:13:30
1297,1297,201,2025-02-07 19:19:42
1298,1298,533,2025-04-07 08:25:43
1299,1299,995,2025-05-17 21:57:51
1300,1300,493,2025-06-17 18:38:19
1301,1301,172,2025-06-07 10:22:22
1302,1302,17,2025-03-25 21:44:42
1303,1303,278,2025-05-27 00:57:52
1304,1304,461,2025-02-19 15:08:03
1305,1305,416,2025-03-28 22:33:35
1306,1306,494,2025-02-20 19:28:50
1307,1307,455,2025-03-13 13:01:55
1308,1308,398,2025-06-11 21:08:07
1309,1309,947,2025-04-19 17:02:30
1310,1310,397,2025-02-04 05:26:59
1311,1311,735,2025-01-06 15:05:36
1312,1312,55,2025-03-11 02:24:08
1313,1313,555,2025-01-23 03:06:55
1314,1314,141,2025-05-16 13:08:10
1315,1315,563,2025-01-04 08:57:15
1316,1316,569,2025-01-13 07:12:33
1317,1317,517,2025-02-27 22:56:48
1318,1318,316,2025-02-18 17:14:57
1319,1319,338,2025-06-06 13:22:21
1320,1320,733,2025-02-15 15:40:20
1321,1321,723,2025-01-12 10:05:36
1322,1322,857,2025-06-10 03:36:02
1323,1323,522,2025-03-07 18:20:04
1324,1324,467,2025-03-23 13:45:23
1325,1325,90,2025-04-28 05:57:29
1326,1326,750,2025-05-09 14:05:56
1327,1327,691,2025-05-27 04:04:57
1328,1328,142,2025-04-27 00:20:07
1329,1329,66,2025-01-07 15:39:30
1330,1330,650,2025-04-09 00:06:29
1331,1331,493,2025-03-04 17:35:09
1332,1332,330,2025-03-06 21:28:22
1333,1333,222,2025-03-28 17:54:52
1334,1334,83,2025-05-03 08:21:21
1335,1335,710,2025-06-14 03:09:02
1336,1336,872,2025-02-01 04:35:13
1337,1337,851,2025-03-18 08:50:03
1338,1338,230,2025-04-14 15:15:23
1339,1339,743,2025-05-04 06:24:39
1340,1340,943,2025-02-07 02:16:21
1341,1341,409,2025-01-30 21:43:00
1342,1342,578,2025-02-15 15:38:49
1343,1343,378,2025-05-02 14:41:32
1344,1344,628,2025-02-14 06:10:08
1345,1345,204,2025-03-04 02:28:10
1346,1346,115,2025-02-14 19:15:03
1347,1347,390,2025-02-03 01:05:02
1348,1348,805,2025-03-11 23:13:25
1349,1349,778,2025-01-30 23:51:56
1350,1350,736,2025-04-16 22:19:12
1351,1351,149,2025-06-01 16:07:34
1352,1352,415,2025-05-12 22:44:26
1353,1353,141,2025-01-30 11:15:23
1354,1354,107,2025-05-11 17:57:00
1355,1355,682,2025-02-03 20:01:42
1356,1356,680,2025-04-02 03:38:47
1357,1357,45,2025-06-06 00:02:36
1358,1358,502,2025-05-28 09:37:56
1359,1359,871,2025-03-22 02:21:04
1360,1360,312,2025-04-08 12:30:34
1361,1361,738,2025-03-07 19:58:28
1362,1362,930,2025-03-08 02:41:22
1363,1363,973,2025-03-23 05:21:19
1364,1364,94,2025-02-08 08:05:55
1365,1365,273,2025-05-10 18:27:12
1366,1366,819,2025-02-04 03:21:14
1367,1367,987,2025-03-18 03:37:29
1368,1368,279,2025-04-23 04:29:17
1369,1369,235,2025-05-16 04:35:27
1370,1370,13,2025-04-30 21:24:42
1371,1371,660,2025-01-31 06:17:20
1372,1372,848,2025-06-07 13:12:29
1373,1373,134,2025-03-02 15:19:35
1374,1374,25,2025-06-06 05:35:27
1375,1375,834,2025-05-11 08:57:58
1376,1376,406,2025-02-09 22:10:31
1377,1377,93,2025-03-14 05:56:31
1378,1378,294,2025-04-22 14:20:29
1379,1379,954,2025-06-12 17:47:07
1380,1380,303,2025-04-23 00:53:54
1381,1381,374,2025-01-17 19:01:55
1382,1382,155,2025-05-30 01:39:51
1383,1383,615,2025-02-12 05:21:59
1384,1384,817,2025-04-29 22:15:16
1385,1385,898,2025-01-22 14:33:26
1386,1386,621,2025-04-20 04:29:37
1387,1387,401,2025-03-13 00:57:31
1388,1388,963,2025-05-28 22:28:18
1389,1389,323,2025-04-16 19:50:57
1390,1390,370,2025-05-30 04:53:11
1391,1391,734,2025-05-26 04:31:08
1392,1392,482,2025-06-05 19:56:10
1393,1393,329,2025-02-02 07:03:29
1394,1394,287,2025-03-03 20:19:00
1395,1395,963,2025-03-12 16:34:29
1396,1396,219,2025-03-06 19:41:16
1397,1397,228,2025-01-31 06:23:15
1398,1398,80,2025-01-10 23:15:09
1399,1399,619,2025-06-09 22:56:27
1400,1400,824,2025-06-07 04:46:24
1401,1401,637,2025-03-08 09:52:15
1402,1402,880,2025-01-19 17:20:40
1403,1403,500,2025-02-27 06:47:31
1404,1404,109,2025-05-27 10:29:34
1405,1405,840,2025-03-11 12:24:00
1406,1406,135,2025-06-17 10:27:46
1407,1407,709,2025-04-23 18:13:12
1408,1408,881,2025-06-13 04:35:05
1409,1409,381,2025-02-18 05:27:07
1410,1410,242,2025-05-04 05:27:23
1411,1411,242,2025-05-11 13:44:26
1412,1412,848,2025-04-12 14:40:54
1413,1413,258,2025-01-27 07:13:30
1414,1414,918,2025-03-10 22:02:43
1415,1415,293,2025-03-23 04:28:46
1416,1416,814,2025-03-05 02:22:45
1417,1417,604,2025-03-21 12:03:55
1418,1418,965,2025-05-06 03:40:44
1419,1419,471,2025-05-10 03:00:35
1420,1420,178,2025-02-06 09:14:39
1421,1421,647,2025-04-06 14:34:45
1422,1422,452,2025-01-06 18:15:03
1423,1423,872,2025-01-07 22:25:45
1424,1424,640,2025-03-05 10:37:25
1425,1425,488,2025-03-06 03:02:39
1426,1426,39,2025-04-19 06:45:25
1427,1427,104,2025-03-29 23:59:59
1428,1428,35,2025-05-10 03:18:02
1429,1429,778,2025-04-14 22:22:38
1430,1430,56,2025-04-02 06:21:31
1431,1431,774,2025-01-31 09:48:35
1432,1432,220,2025-01-19 00:02:27
1433,1433,820,2025-01-02 08:13:55
1434,1434,658,2025-03-29 03:25:45
1435,1435,319,2025-05-21 19:24:59
1436,1436,241,2025-01-12 09:45:31
1437,1437,311,2025-06-09 02:08:05
1438,1438,318,2025-03-12 20:54:10
1439,1439,624,2025-06-16 03:03:23
1440,1440,624,2025-05-15 00:57:02
1441,1441,518,2025-01-30 04:35:58
1442,1442,383,2025-03-07 06:52:09
1443,1443,766,2025-05-29 23:23:45
1444,1444,738,2025-02-26 14:07:25
1445,1445,565,2025-03-26 17:45:30
1446,1446,727,2025-03-01 13:07:40
1447,1447,374,2025-05-28 10:24:51
1448,1448,843,2025-03-28 14:16:52
1449,1449,574,2025-03-09 05:51:15
1450,1450,744,2025-05-10 13:28:18
1451,1451,433,2025-01-04 07:17:44
1452,1452,651,2025-04-09 06:20:23
1453,1453,80,2025-06-18 08:22:32
1454,1454,761,2025-01-23 04:47:44
1455,1455,553,2025-05-10 01:01:12
1456,1456,546,2025-02-07 04:05:03
1457,1457,528,2025-04-16 09:47:58
1458,1458,104,2025-06-17 08:32:18
1459,1459,867,2025-06-08 04:46:06
1460,1460,964,2025-03-28 03:32:47
1461,1461,497,2025-05-26 09:04:04
1462,1462,534,2025-01-25 10:59:19
1463,1463,423,2025-06-10 02:55:58
1464,1464,64,2025-02-08 15:59:23
1465,1465,980,2025-03-19 21:27:45
1466,1466,737,2025-06-01 05:02:16
1467,1467,962,2025-04-17 11:24:57
1468,1468,838,2025-02-07 19:15:34
1469,1469,913,2025-02-15 21:49:26
1470,1470,143,2025-05-17 23:00:54
1471,1471,128,2025-05-07 07:51:07
1472,1472,385,2025-06-15 23:11:17
1473,1473,596,2025-04-30 02:36:16
1474,1474,614,2025-04-08 17:44:27
1475,1475,167,2025-05-25 04:15:22
1476,1476,521,2025-03-18 22:00:42
1477,1477,631,2025-03-29 02:42:28
1478,1478,271,2025-04-07 00:20:10
1479,1479,232,2025-03-28 19:18:50
1480,1480,477,2025-02-08 00:14:12
1481,1481,457,2025-02-21 22:24:01
1482,1482,950,2025-02-26 08:58:07
1483,1483,234,2025-05-04 14:22:37
1484,1484,537,2025-02-23 08:49:47
1485,1485,140,2025-03-31 09:41:30
1486,1486,512,2025-04-25 12:32:14
1487,1487,934,2025-05-19 19:32:25
1488,1488,305,2025-06-04 22:56:28
1489,1489,607,2025-04-17 01:42:02
1490,1490,898,2025-03-02 10:05:20
1491,1491,56,2025-04-17 10:42:54
1492,1492,985,2025-01-23 05:43:34
1493,1493,951,2025-01-22 09:43:36
1494,1494,225,2025-05-31 00:41:48
1495,1495,229,2025-03-20 16:49:58
1496,1496,130,2025-06-04 11:44:31
1497,1497,174,2025-01-07 06:19:06
1498,1498,181,2025-06-05 03:28:06
1499,1499,200,2025-05-15 14:33:27
1500,1500,244,2025-01-19 11:49:31
1501,1501,901,2025-03-17 17:44:39
1502,1502,626,2025-01-09 02:48:43
1503,1503,339,2025-03-03 05:57:47
1504,1504,280,2025-01-28 14:27:13
1505,1505,580,2025-05-13 13:01:40
1506,1506,51,2025-05-24 04:38:44
1507,1507,961,2025-06-16 00:31:59
1508,1508,910,2025-01-11 21:21:29
1509,1509,459,2025-05-05 11:28:17
1510,1510,24,2025-06-16 12:13:54
1511,1511,306,2025-06-01 22:25:08
1512,1512,471,2025-05-20 09:47:30
1513,1513,221,2025-01-28 21:33:29
1514,1514,712,2025-05-28 22:30:10
1515,1515,130,2025-01-13 00:00:24
